user_id1;userd_id2;role
675;296;2
675;676;2
675;677;2
675;678;2
159;679;1
159;145;1
159;680;1
159;12;1
159;681;1
159;682;1
159;151;2
159;56;1
159;134;1
159;80;1
159;158;2
159;683;2
159;684;2
159;162;1
159;217;2
159;685;1
159;401;1
159;382;1
159;194;1
159;165;2
159;686;1
159;92;1
159;130;1
159;132;2
159;687;2
159;688;2
159;115;1
159;674;1
159;159;3
159;689;2
159;100;1
159;74;1
159;690;2
159;167;1
159;269;1
159;111;1
159;114;1
159;385;1
159;155;2
159;110;1
159;691;1
159;88;1
159;423;1
159;692;2
159;90;2
159;693;2
159;694;2
159;695;1
159;696;2
159;697;1
159;149;1
159;698;2
159;377;1
159;699;2
159;700;2
159;701;2
159;702;1
159;703;2
159;78;1
159;704;1
159;705;2
236;267;2
236;145;1
236;384;2
236;205;1
236;359;2
236;706;2
236;707;1
236;252;2
236;272;2
236;708;2
236;278;2
236;260;2
236;386;2
236;709;2
236;146;1
236;710;2
236;711;3
236;148;1
236;388;2
236;712;2
236;713;2
236;236;4
236;286;2
236;714;4
236;715;2
236;716;1
236;289;4
717;12;1
717;300;1
717;149;1
717;658;2
717;325;1
717;156;1
717;663;2
717;717;1
717;718;2
717;88;1
717;218;1
717;187;1
717;719;2
720;720;3
721;721;1
722;722;2
723;724;1
723;725;2
723;193;1
723;182;1
723;141;1
723;723;1
723;726;3
723;727;1
728;729;3
728;111;2
728;730;2
728;731;3
732;732;2
732;733;1
732;23;1
732;386;2
734;734;3
735;225;4
735;161;2
735;672;1
735;736;2
735;737;1
735;149;4
735;738;2
735;733;1
735;678;2
735;57;2
735;172;1
735;739;2
735;740;2
741;470;3
741;742;1
741;743;2
741;744;3
741;745;2
741;741;3
741;746;3
741;747;2
741;243;2
741;691;2
741;748;3
741;578;2
741;749;2
750;750;3
751;752;3
751;753;3
751;149;1
751;754;3
751;156;1
755;756;1
755;755;1
757;539;2
757;654;2
757;532;2
758;225;1
758;759;2
758;760;2
758;758;2
758;12;1
758;218;1
758;228;2
758;149;1
758;670;2
758;158;2
758;761;2
762;763;2
762;764;1
762;762;2
762;765;1
762;766;2
762;767;2
762;23;2
768;769;2
768;546;2
768;770;2
768;768;3
768;771;2
772;772;2
773;773;3
774;774;1
279;308;1
279;775;2
279;31;1
279;649;2
279;300;1
279;272;2
279;249;1
279;334;4
279;776;4
279;777;2
279;255;2
279;778;2
279;264;2
279;278;2
279;779;3
279;780;2
279;237;4
279;279;4
279;261;1
279;289;1
279;781;2
782;783;3
782;784;3
782;782;2
782;690;2
782;785;2
782;786;2
787;787;2
788;91;1
788;789;1
788;12;1
788;349;1
788;149;1
788;84;1
788;346;1
788;790;1
788;351;1
788;522;1
788;791;1
788;100;1
788;88;1
788;218;1
788;141;1
788;90;1
788;105;1
788;788;1
792;792;3
793;793;3
562;794;2
562;795;2
562;796;2
562;797;2
562;281;2
562;798;3
562;562;3
562;602;2
562;799;3
562;800;2
562;274;2
801;90;2
801;801;3
443;440;2
443;443;2
443;182;2
443;141;2
443;439;2
802;803;2
802;802;2
804;658;2
805;805;2
427;806;1
427;422;2
427;424;2
427;807;2
427;808;3
427;426;2
427;809;3
427;810;3
427;811;3
427;423;2
427;665;2
427;237;3
427;124;3
427;812;2
427;813;3
427;427;2
427;814;2
815;815;3
815;816;3
817;818;2
817;819;2
817;11;1
817;820;1
817;14;1
817;13;1
817;31;1
817;32;1
817;821;2
817;22;1
817;24;1
817;42;1
822;823;3
822;824;3
822;825;3
822;826;3
332;11;1
332;329;2
332;14;1
332;13;1
332;397;1
332;766;1
332;15;1
332;16;1
332;17;2
332;18;2
332;550;1
332;330;2
332;331;2
332;19;1
332;20;1
332;332;2
332;821;2
332;22;1
332;24;1
332;742;1
332;180;1
332;92;4
332;31;1
332;29;2
332;30;1
332;32;2
332;33;1
332;335;2
332;35;2
332;36;2
332;337;2
332;827;1
332;338;2
332;339;2
332;38;1
332;340;3
332;40;2
332;42;1
828;590;1
828;12;1
828;218;1
828;88;1
828;828;3
828;658;2
828;156;1
828;191;2
829;829;1
830;84;1
830;831;2
832;833;2
832;834;2
832;835;2
832;836;2
832;837;2
832;832;2
832;838;3
832;839;2
840;841;2
840;842;1
840;840;3
843;843;4
844;844;2
845;845;3
846;847;1
709;848;2
709;255;2
709;145;1
709;849;2
709;146;1
709;850;2
709;236;2
709;851;2
709;852;3
709;853;2
709;166;2
709;274;2
854;854;2
180;180;1
855;855;3
856;857;1
856;858;1
856;856;1
856;859;2
856;860;1
856;551;1
861;862;2
861;74;3
861;863;2
861;861;4
861;90;2
864;26;2
864;865;3
864;866;3
864;864;3
864;552;3
864;192;2
864;867;1
864;868;4
864;260;1
864;869;3
864;870;2
864;246;2
864;366;2
864;316;1
864;871;2
864;199;1
864;341;2
864;872;1
873;873;4
874;875;2
874;876;3
874;877;1
874;878;2
874;659;3
874;874;1
874;879;3
874;880;2
881;881;2
882;882;4
883;884;3
883;724;1
885;149;1
885;885;4
886;886;1
887;887;3
888;889;3
890;100;1
890;406;1
890;479;1
891;145;1
891;892;2
891;893;2
891;891;2
891;149;1
891;279;1
894;894;3
895;443;1
895;182;1
896;12;1
896;897;3
896;300;1
896;325;1
896;172;1
896;896;3
898;898;4
899;900;3
899;901;2
899;902;1
899;24;1
899;160;1
899;899;2
903;903;2
904;904;2
905;347;1
905;906;1
905;12;1
905;257;1
905;907;1
905;397;1
905;385;1
905;302;1
905;611;1
905;908;1
905;160;1
909;910;3
911;308;1
911;827;1
911;912;2
913;12;1
913;913;3
914;225;1
914;83;1
914;915;1
914;916;2
914;94;1
914;90;2
914;917;3
918;919;3
918;918;2
901;920;2
901;921;4
901;922;4
901;923;4
901;924;4
901;766;2
901;925;3
901;676;1
901;16;1
901;611;1
901;899;2
901;926;2
901;414;1
901;927;4
901;928;2
901;900;3
901;88;1
901;124;3
901;220;4
901;194;4
901;619;3
901;929;1
901;930;3
901;225;1
901;742;1
901;931;2
901;710;4
901;932;4
901;901;2
901;933;4
901;934;3
901;935;3
901;936;4
901;937;4
901;938;4
901;37;4
901;478;4
901;939;2
901;479;4
901;940;3
901;941;3
901;942;3
901;316;1
901;943;4
944;944;1
945;945;2
946;946;4
947;947;3
948;949;2
948;295;2
948;950;2
948;948;2
951;951;1
952;952;3
953;953;3
954;415;1
954;178;1
954;417;1
954;413;1
954;955;2
954;956;1
954;414;1
954;957;2
954;954;2
954;316;1
954;419;1
954;958;1
954;959;2
960;961;2
960;962;2
960;960;3
950;949;2
950;950;1
950;948;2
963;963;2
704;679;1
704;108;2
704;695;2
704;964;2
704;377;1
704;704;2
965;966;1
965;967;1
965;968;1
965;452;1
965;80;1
965;969;1
970;970;3
971;972;1
971;973;1
971;974;1
971;448;1
971;877;1
971;975;1
976;976;1
977;977;1
254;145;1
254;254;2
254;146;1
254;161;2
254;978;2
254;265;2
254;385;1
254;271;2
254;249;1
254;715;2
254;334;4
979;88;1
979;979;1
979;165;3
980;980;2
981;981;4
982;983;2
982;984;2
982;985;3
982;986;3
982;149;1
982;868;1
982;902;4
982;987;3
982;988;2
982;982;3
982;989;3
786;786;1
990;395;2
990;80;1
990;158;2
990;110;2
990;88;1
990;685;2
990;194;1
990;991;2
990;172;1
990;992;3
990;990;2
990;993;3
990;833;2
990;994;2
990;862;2
990;228;2
990;995;2
990;96;1
990;689;2
990;996;2
990;238;2
990;997;2
990;78;2
990;79;1
990;998;2
999;996;1
999;1000;2
1001;1002;2
1001;1003;2
1001;1001;2
1001;1004;1
1001;1005;1
1001;493;2
1001;1006;2
1001;1007;2
1001;1008;1
1001;1009;2
1001;1010;1
1001;538;2
1011;1011;4
1012;1012;4
1012;1013;1
227;12;1
227;227;2
227;1014;2
227;94;2
227;995;1
227;1015;2
227;156;1
227;1016;2
227;1017;2
227;88;1
227;1018;4
227;218;1
227;1019;3
227;102;4
227;1020;1
227;1021;1
227;529;3
227;364;2
1022;491;3
1023;1023;3
115;696;2
115;687;3
115;112;2
115;862;2
115;79;1
115;80;1
115;700;2
1024;1024;3
1025;415;1
1025;618;1
1025;548;2
1025;1026;2
1027;1028;2
1027;387;2
1027;1027;4
1027;1029;1
1027;1030;2
1031;1032;2
1031;940;2
1031;599;2
1031;1031;2
1033;986;1
1033;1033;1
1034;1034;3
1035;182;1
1035;172;1
1035;1036;2
1035;638;2
1037;1037;4
1038;308;1
1038;857;2
1038;912;2
1038;365;2
1038;1039;2
1040;1040;3
1041;1041;1
1042;1042;1
1042;1043;2
1044;1044;1
1045;1045;4
1046;1046;1
962;973;1
962;460;2
962;12;1
962;971;1
962;1047;1
962;211;1
962;1048;1
962;590;1
962;20;1
962;593;3
962;77;2
962;218;1
962;1049;1
962;975;1
962;614;2
962;434;2
962;1050;1
962;648;1
962;961;2
962;1051;1
962;974;1
962;850;1
962;132;2
962;877;1
962;879;1
962;1052;1
962;1053;1
962;138;1
962;475;2
962;1054;1
962;1055;1
962;480;1
962;1056;1
962;141;1
962;1057;1
962;543;1
962;269;1
962;1058;1
962;114;1
962;1059;2
962;107;2
962;1060;1
962;1061;4
962;962;2
962;1062;1
962;1063;1
962;448;1
962;88;1
962;1064;1
962;1065;1
962;221;1
962;172;1
962;1066;1
962;1067;1
962;862;1
962;148;1
962;133;1
962;1068;2
962;800;1
962;1069;1
962;791;1
962;314;1
962;960;3
1070;1070;3
1071;1071;2
1071;158;2
1071;551;2
1072;455;2
1072;84;1
1072;1073;2
1074;1074;2
1075;380;1
1075;1076;2
1075;217;1
1075;88;1
1075;149;1
1075;1077;2
1075;1075;2
1075;1078;1
1079;1079;1
1080;1080;3
24;1081;2
24;827;1
24;14;1
24;33;1
1082;1082;3
1083;1084;3
1085;1086;2
1085;1087;2
1085;1088;1
1089;1090;2
1089;493;1
1089;1091;2
1089;1089;2
1092;957;1
1092;1093;1
1092;178;1
1092;1092;2
1094;1094;4
1095;1095;4
1096;145;4
1096;1097;3
1096;1098;3
1096;178;4
1096;1099;3
1096;12;4
1096;433;4
1096;113;4
1096;300;4
1096;489;3
1096;191;4
1096;1100;3
1096;616;4
1096;448;2
1096;1101;3
1096;88;4
1096;1102;4
1096;1103;4
1096;172;4
1096;225;4
1096;308;4
1096;204;2
1096;1104;4
1096;1105;3
1096;645;2
1096;96;4
1096;1106;3
1096;156;4
1096;377;4
1096;99;4
1096;956;4
1096;475;4
1096;1107;3
1096;1108;4
1096;1096;4
1096;365;4
1096;1109;3
1096;103;4
1096;419;1
1096;1110;3
1111;1111;3
1112;464;1
1112;379;1
1112;1113;1
1112;1112;2
1112;149;1
1114;1115;3
1114;1114;3
1114;468;3
637;1116;3
637;12;1
637;394;2
637;209;2
637;489;3
637;1117;3
637;1118;2
637;1119;3
637;219;2
637;1120;3
637;1121;3
637;1122;3
637;621;2
637;1123;3
637;563;2
637;228;2
637;1023;2
637;535;2
637;1124;3
637;661;3
637;537;3
637;1125;3
637;1126;2
637;1127;2
637;474;3
637;1128;3
637;1129;3
637;1130;3
637;1131;2
637;101;2
637;1132;3
637;634;3
637;637;4
637;289;2
637;1133;3
637;578;2
1010;906;1
1010;1001;2
1010;791;1
1010;1005;2
1010;1134;1
1010;1135;2
1010;1006;1
1010;56;1
1010;1136;3
1010;1008;1
1010;611;1
1010;199;1
1097;1097;4
1097;12;1
1097;204;1
1097;1101;2
1097;1096;2
1097;247;2
1137;857;2
1137;409;2
1137;1138;1
1137;1139;2
1137;858;2
1137;856;2
1137;738;2
1137;1140;2
1137;860;2
1137;1141;2
1137;551;2
1142;1142;2
1143;1143;2
1143;1144;1
1143;908;1
1145;1146;2
1147;1147;2
112;106;3
112;108;2
112;862;1
112;113;1
112;115;1
112;158;2
112;1148;3
112;1149;1
112;110;1
112;88;1
112;193;2
112;1150;1
112;57;2
112;172;1
1151;45;3
1151;114;1
1151;1151;3
1151;211;2
1151;1152;3
1151;1153;1
1151;88;1
1151;238;1
1151;434;2
1151;90;2
1151;222;2
1151;221;1
1154;1154;3
1155;178;1
1155;1156;3
1155;207;1
1155;1157;2
1155;1158;1
1155;1159;1
1155;727;2
1155;439;1
1155;1160;2
1155;1161;2
1155;747;1
1155;440;1
1155;724;1
1155;1162;2
1155;1155;1
1155;555;2
1155;1163;2
1155;1164;1
1155;1165;1
1155;182;1
1155;1166;2
1155;1167;1
1155;883;1
1155;443;1
1155;1168;1
1155;445;1
1155;289;2
1169;1169;3
1170;1170;4
1171;794;2
1171;1171;2
1171;602;2
1171;1172;2
1173;1174;2
1175;392;2
1175;1176;3
1175;1177;3
1175;1006;2
1175;1178;4
1175;1008;1
1175;611;2
1175;551;2
1175;906;1
1175;1004;1
1175;1179;3
1175;400;2
1175;1180;2
1175;493;2
1175;495;2
1175;1181;2
1175;1182;3
1175;5;4
1175;405;2
1175;1183;3
1175;842;2
1175;1184;3
1175;1175;2
1175;1185;2
1175;956;1
1175;1186;2
1175;612;1
1175;1187;2
1175;1188;2
1175;1189;3
1175;576;2
1175;199;1
1175;1190;3
1191;1191;4
1192;1193;1
1192;1194;1
1192;1195;1
1192;1196;1
1192;1197;1
1192;385;1
1192;790;1
1192;381;1
1192;257;1
1192;1198;1
1192;88;1
1192;1199;1
1192;1200;2
1192;1201;1
1192;1202;1
1192;1203;1
1192;1204;1
1192;1205;1
1192;1206;1
1192;1134;1
1192;1207;1
1192;1208;1
1192;1055;1
1192;1192;2
1192;1209;1
1192;1210;1
1192;1211;1
1212;1212;1
1213;1214;2
1213;1215;3
1216;1216;1
1217;14;1
1217;1217;3
1217;16;1
1217;24;1
1217;331;1
1218;1218;3
1219;1219;1
1220;1220;2
1221;742;1
1221;218;1
1222;1223;3
1222;88;1
1222;349;3
1222;78;2
1222;115;2
1222;544;3
1224;1149;2
1224;833;2
1224;115;2
1224;172;1
1224;1225;2
1226;1227;3
1226;695;2
1226;1228;3
1226;228;2
1226;659;2
1226;78;2
1226;1226;2
1226;79;1
1226;172;1
1226;158;3
1229;1229;4
292;100;1
292;292;3
1230;1230;4
1231;1232;3
1231;1231;3
1233;1233;2
1234;1234;4
1235;1235;3
285;267;2
285;145;1
285;384;2
285;1236;2
285;272;3
285;249;1
285;253;1
285;275;2
285;255;2
285;256;3
285;161;2
285;454;2
285;259;2
285;279;2
285;166;2
285;386;2
285;261;1
285;280;2
285;262;2
285;1237;2
285;146;2
285;283;1
285;148;2
285;282;2
285;1238;2
285;388;2
285;285;2
285;264;2
285;286;2
285;101;2
285;287;2
285;265;2
285;1239;2
285;105;1
285;288;2
285;289;2
1240;1139;1
1240;193;2
1240;1240;3
1241;1241;3
1242;1242;2
1243;1243;1
1244;1244;4
1245;146;1
1245;884;2
1245;616;1
1245;182;1
1245;1246;2
1245;988;2
1245;1245;3
1245;989;3
1247;1247;3
1248;1248;3
1249;145;1
1249;146;1
1249;278;1
1250;1250;1
1251;1251;3
1252;1253;1
1252;1254;1
1252;1252;1
1255;1256;2
1255;1257;3
1255;1255;4
1258;910;3
1258;1258;3
1258;14;1
1258;39;2
1258;1259;2
1258;511;4
1258;331;2
1258;560;2
1258;1260;3
1261;1261;3
1262;225;4
1262;1262;4
1262;300;4
1262;303;4
1263;1263;3
1264;1265;2
1264;1266;2
1264;94;1
1264;1267;2
1264;1268;2
1264;1269;1
1264;1270;3
1264;243;2
1264;381;2
1264;478;2
1264;1271;2
1264;1272;4
1264;172;1
1264;638;1
1264;648;2
1273;1273;1
401;679;1
401;1274;3
401;356;1
401;1275;1
401;460;2
401;1177;3
401;112;2
401;964;2
401;56;2
401;80;1
401;1276;1
401;1277;1
401;1278;2
401;1279;2
401;523;2
401;1280;2
401;616;1
401;217;2
401;1281;2
401;685;1
401;858;2
401;1282;2
401;194;1
401;1283;3
401;814;1
401;531;2
401;92;1
401;687;2
401;130;2
401;131;2
401;1284;2
401;688;1
401;380;1
401;1285;2
401;1286;2
401;74;2
401;1055;2
401;238;1
401;480;1
401;1287;1
401;392;2
401;1288;2
401;269;1
401;109;2
401;1289;2
401;1290;1
401;114;1
401;1291;4
401;1292;3
401;586;1
401;1293;2
401;331;2
401;906;1
401;1294;3
401;400;1
401;1295;3
401;88;1
401;216;1
401;1296;1
401;1297;2
401;90;2
401;221;1
401;694;2
401;172;1
401;560;2
401;695;2
401;1298;2
401;1299;2
401;357;3
401;1300;2
401;1138;2
401;862;1
